fragment,mass,Intensities
RNA,8635.179319,0.0262275
,8636.182006,0.085801
,8637.184614,0.150049
,8638.187171,0.184786
,8639.18969,0.178871
,8640.192179,0.144347
,8641.194645,0.100718
,8642.19709,0.062283
,8643.199518,0.034747
,8644.201932,0.017724
,8645.204333,0.008353
,8646.206723,0.003667
RNA+CMCT,8886.379082,0.0221713
,8887.381783,0.07623
,8888.384411,0.139277
,8889.386988,0.178484
,8890.389528,0.179253
,8891.392038,0.149734
,8892.394524,0.10794
,8893.396989,0.068853
,8894.399437,0.03957
,8895.401869,0.020768
,8896.404288,0.01006
,8897.406696,0.004536
,8898.409093,0.001916
RNA+CMCT-A,8751.324586,0.0238507
,8752.327307,0.080255
,8753.329949,0.143885
,8754.332538,0.18126
,8755.335088,0.179194
,8756.337606,0.147499
,8757.340099,0.104868
,8758.342571,0.066021
,8759.345025,0.037471
,8760.347463,0.019432
,8761.349888,0.009305
,8762.352301,0.004149
,8763.354703,0.001734
RNA+CMCT-A-H2O,8733.314022,0.0239143
,8734.316742,0.080454
,8735.319384,0.14417
,8736.321973,0.18149
,8737.324523,0.179264
,8738.327042,0.14741
,8739.329535,0.104689
,8740.332007,0.06583
,8741.334462,0.037315
,8742.3369,0.019326
,8743.339325,0.009242
,8744.341738,0.004115
,8745.34414,0.001718
RNA+CMCT-C,8775.33582,0.0234791
,8776.33853,0.079423
,8777.341164,0.143005
,8778.343747,0.180805
,8779.34629,0.179301
,8780.348803,0.14799
,8781.351292,0.105469
,8782.353759,0.066542
,8783.356209,0.037838
,8784.358643,0.019656
,8785.361064,0.009427
,8786.363473,0.004209
,8787.365872,0.001762
RNA+CMCT-C-H2O,8757.325255,0.0235417
,8758.327965,0.07962
,8759.330599,0.143289
,8760.333182,0.181035
,8761.335725,0.179374
,8762.338239,0.147903
,8763.340727,0.105292
,8764.343195,0.066351
,8765.345645,0.037682
,8766.34808,0.019549
,8767.350501,0.009363
,8768.352911,0.004175
,8769.355309,0.001745
RNA+CMCT-G,8735.329672,0.0239088
,8736.332393,0.080441
,8737.335035,0.144155
,8738.337624,0.181481
,8739.340174,0.179265
,8740.342693,0.147417
,8741.345186,0.104699
,8742.347659,0.065839
,8743.350113,0.037322
,8744.352552,0.01933
,8745.354977,0.009244
,8746.35739,0.004116
,8747.359792,0.001718
RNA+CMCT-G-H2O,8717.319107,0.0239725
,8718.321828,0.080641
,8719.32447,0.144441
,8720.327059,0.181711
,8721.329609,0.179335
,8722.332128,0.147327
,8723.334622,0.104519
,8724.337095,0.065648
,8725.33955,0.037167
,8726.341989,0.019224
,8727.344414,0.009181
,8728.346828,0.004082
,8729.34923,0.001701
RNA+CMCT-H2O,8868.368517,0.0222305
,8869.371218,0.07642
,8870.373846,0.139556
,8871.376423,0.178717
,8872.378963,0.179335
,8873.381474,0.149656
,8874.38396,0.107768
,8875.386425,0.068663
,8876.388873,0.039412
,8877.391306,0.020658
,8878.393725,0.009993
,8879.396133,0.004499
,8880.39853,0.001898
RNA-A,8500.124824,0.0282142
,8501.127531,0.090231
,8502.130153,0.154731
,8503.132721,0.18722
,8504.13525,0.17832
,8505.137747,0.141754
,8506.14022,0.097522
,8507.142672,0.059506
,8508.145107,0.032779
,8509.147526,0.016518
,8510.149933,0.007694
,8511.152327,0.00334
RNA-C,8524.136057,0.0277745
,8525.138753,0.08932
,8526.141368,0.153849
,8527.143929,0.186843
,8528.146451,0.178524
,8529.148944,0.142307
,8530.151412,0.098139
,8531.153859,0.06001
,8532.15629,0.033119
,8533.158705,0.016718
,8534.161108,0.007799
,8535.163499,0.00339
RNA-G,8484.129909,0.0282829
,8485.132616,0.09044
,8486.135239,0.155015
,8487.137807,0.187431
,8488.140336,0.178364
,8489.142834,0.141646
,8490.145307,0.097339
,8491.14776,0.059323
,8492.150195,0.032636
,8493.152615,0.016424
,8494.155022,0.007639
,8495.157417,0.003312
RNA-H2O,8617.168755,0.0262975
,8618.171441,0.086014
,8619.174049,0.150343
,8620.176606,0.18501
,8621.179125,0.178926
,8622.181615,0.144242
,8623.18408,0.100531
,8624.186526,0.062092
,8625.188955,0.034595
,8626.191369,0.017623
,8627.19377,0.008293
,8628.19616,0.003636
a01,265.081104,0.8714244
,266.083609,0.11333
,267.085682,0.013977
a01-G,114.031694,0.939713
,115.035102,0.052932
,116.036389,0.006997
a02,610.128539,0.7537734
,611.131053,0.19701
,612.133226,0.041817
,613.135504,0.006444
a02+CMCT,861.328301,0.637196
,862.331002,0.272829
,863.333438,0.072759
,864.335836,0.014484
,865.33819,0.002355
a02+CMCT-G,710.278891,0.6871352
,711.281776,0.243552
,712.284237,0.057455
,713.286698,0.010168
a02-G,459.079129,0.812844
,460.081918,0.152523
,461.083955,0.030241
,462.086399,0.003883
a03,915.169825,0.6639429
,916.172426,0.248627
,917.174675,0.069878
,918.176995,0.014545
,919.17924,0.002564
a03+CMCT,1166.369588,0.5612586
,1167.372309,0.303796
,1168.374763,0.102611
,1169.377179,0.025874
,1170.379548,0.005344
a03+CMCT-G,1015.320178,0.6052387
,1016.323042,0.28298
,1017.325515,0.087102
,1018.32798,0.020106
,1019.330378,0.003835
a03-G,764.120416,0.715967
,765.123208,0.215324
,766.125394,0.0563
,767.127809,0.010438
a04,1260.21726,0.5743003
,1261.21984,0.290472
,1262.222142,0.101525
,1263.224463,0.026579
,1264.226732,0.005811
a04+CMCT,1511.417023,0.4854868
,1512.419705,0.326533
,1513.422162,0.134121
,1514.424573,0.040971
,1515.42694,0.010221
,1516.429283,0.002181
a04+CMCT-G,1360.367613,0.5235285
,1361.370402,0.313523
,1362.372882,0.119192
,1363.37533,0.0339
,1364.377721,0.00793
a04-G,1109.16785,0.6193057
,1110.170561,0.267577
,1111.172848,0.087005
,1112.175222,0.020939
,1113.177501,0.004281
a05,1566.242562,0.506534
,1567.245216,0.311772
,1568.247577,0.128742
,1569.249942,0.039868
,1570.252251,0.010266
,1571.25455,0.002278
a05+CMCT,1817.442325,0.4281911
,1818.445051,0.334976
,1819.447542,0.159263
,1820.449984,0.056257
,1821.452378,0.016223
,1822.454746,0.004003
a05+CMCT-G,1666.392915,0.4617539
,1667.395736,0.32719
,1668.398249,0.145575
,1669.400723,0.048392
,1670.403139,0.013214
,1671.405528,0.003097
a05-G,1415.193153,0.5462273
,1416.19592,0.295933
,1417.198275,0.114588
,1418.200682,0.033123
,1419.203005,0.008059
a06,1871.283849,0.4461602
,1872.286525,0.325075
,1873.288929,0.153473
,1874.291316,0.054295
,1875.293653,0.015879
,1876.295972,0.003997
a06+CMCT,2122.483612,0.3771646
,2123.486347,0.337717
,2124.48886,0.181278
,2125.491318,0.072062
,2126.493729,0.023327
,2127.496111,0.006453
a06+CMCT-G,1971.434202,0.406723
,1972.437019,0.334199
,1973.439556,0.169041
,1974.442042,0.063684
,1975.444473,0.019642
,1976.446874,0.005193
a06-G,1720.234439,0.4811318
,1721.237212,0.315084
,1722.23962,0.140137
,1723.242042,0.046726
,1724.244393,0.012992
,1725.246733,0.003116
a07,2200.336369,0.3868722
,2201.339021,0.332531
,2202.341448,0.177823
,2203.343841,0.070951
,2204.346189,0.02323
,2205.348516,0.006528
a07+CMCT,2451.536132,0.3270321
,2452.538839,0.335647
,2453.541358,0.202148
,2454.543817,0.089619
,2455.546231,0.032204
,2456.548617,0.009862
,2457.550979,0.002655
a07+CMCT-A,2316.481637,0.3518047
,2317.484414,0.33527
,2318.486953,0.192042
,2319.489435,0.081516
,2320.491866,0.028197
,2321.494267,0.00834
,2322.496644,0.002174
a07+CMCT-G,2300.486722,0.3526611
,2301.489498,0.335951
,2302.492042,0.191657
,2303.494526,0.080952
,2304.496959,0.027842
,2305.499362,0.008183
,2306.50174,0.002119
a07-A,2065.281874,0.41617
,2066.284605,0.32719
,2067.287042,0.16631
,2068.28946,0.063336
,2069.291822,0.019937
,2070.294165,0.005403
a07-G,2049.286959,0.4171831
,2050.28969,0.327828
,2051.292131,0.165734
,2052.29455,0.062754
,2053.296915,0.019622
,2054.299259,0.00528
a08,2505.377656,0.3407551
,2506.380325,0.331433
,2507.382782,0.196639
,2508.385194,0.086741
,2509.387564,0.031282
,2510.389909,0.009665
,2511.392234,0.002637
a08+CMCT,2756.577418,0.2880648
,2757.580135,0.328235
,2758.582671,0.217323
,2759.585145,0.105574
,2760.587574,0.041477
,2761.589973,0.013867
,2762.592348,0.004072
a08+CMCT-A,2621.522923,0.3098795
,2622.525703,0.330364
,2623.52826,0.208819
,2624.530756,0.09746
,2625.533201,0.036963
,2626.535614,0.011967
,2627.538002,0.003411
a08+CMCT-G,2605.528009,0.3106338
,2606.530787,0.33105
,2607.533348,0.208564
,2608.535845,0.096938
,2609.538292,0.036588
,2610.540707,0.011783
,2611.543097,0.00334
a08-A,2370.323161,0.3665728
,2371.325901,0.329659
,2372.32837,0.186495
,2373.330805,0.078841
,2374.333189,0.027415
,2375.335548,0.008192
,2376.337885,0.002168
a08-G,2354.328246,0.3674651
,2355.330985,0.330321
,2356.333458,0.186068
,2357.335895,0.078284
,2358.33828,0.02707
,2359.340641,0.008041
,2360.34298,0.002114
a09,2834.430176,0.2954728
,2835.432827,0.326076
,2836.435296,0.214122
,2837.437714,0.103924
,2838.440092,0.041024
,2839.442444,0.013832
,2840.444775,0.004109
a09+CMCT,3085.629939,0.2497783
,3086.632635,0.317313
,3087.635172,0.230763
,3088.637648,0.122456
,3089.64008,0.052351
,3090.642482,0.018997
,3091.644861,0.006043
a09+CMCT-A,2950.575443,0.2686963
,2951.578194,0.321639
,2952.580754,0.224017
,2953.583249,0.11453
,2954.585697,0.047374
,2955.588113,0.016681
,2956.590504,0.005161
a09+CMCT-G,2934.580529,0.2693504
,2935.583279,0.322319
,2936.585841,0.223886
,2937.588338,0.114061
,2938.590787,0.046986
,2939.593205,0.016469
,2940.595597,0.00507
a09-A,2699.375681,0.31785
,2700.378393,0.327459
,2701.380878,0.205572
,2702.383316,0.095931
,2703.385707,0.036596
,2704.388073,0.01196
,2705.390416,0.003452
a09-G,2683.380766,0.3186237
,2684.383477,0.328134
,2685.385965,0.205293
,2686.388405,0.095412
,2687.390798,0.036227
,2688.393164,0.01178
,2689.395509,0.003382
a10,3139.471463,0.2602557
,3140.474128,0.316648
,3141.476618,0.226345
,3142.479054,0.119142
,3143.481449,0.050862
,3144.483816,0.018514
,3145.486163,0.005929
a10+CMCT,3390.671225,0.2200017
,3391.67393,0.304369
,3392.676482,0.23931
,3393.678971,0.136891
,3394.681416,0.062959
,3395.68383,0.024545
,3396.68622,0.008381
,3397.688592,0.002562
a10+CMCT-A,3255.61673,0.2366699
,3256.619485,0.310071
,3257.622059,0.234142
,3258.624567,0.129348
,3259.627027,0.057677
,3260.629454,0.021859
,3261.631856,0.007271
,3262.634238,0.002169
a10+CMCT-G,3239.621815,0.237246
,3240.62457,0.310735
,3241.627146,0.234106
,3242.629655,0.128935
,3243.632117,0.057287
,3244.634545,0.021626
,3245.636949,0.007163
,3246.639332,0.002127
a10-A,3004.416968,0.2799704
,3005.419688,0.3201
,3006.422196,0.219354
,3007.424651,0.111312
,3008.427059,0.04602
,3009.429439,0.016269
,3010.431797,0.005071
a10-G,2988.422053,0.2806519
,2989.424773,0.320772
,2990.427283,0.219189
,2991.429739,0.11084
,2992.432149,0.045639
,2993.43453,0.016063
,2994.436889,0.004984
a11,3444.51275,0.2292351
,3445.515426,0.304833
,3446.517936,0.235545
,3447.520388,0.13354
,3448.522798,0.061241
,3449.52518,0.023906
,3450.52754,0.0082
,3451.529882,0.002525
a11+CMCT,3695.712512,0.1937803
,3696.715224,0.29001
,3697.717789,0.245026
,3698.72029,0.150183
,3699.722747,0.07387
,3700.725173,0.030758
,3701.727573,0.011206
,3702.729955,0.003653
a11+CMCT-A,3560.658017,0.2084589
,3561.660775,0.296688
,3562.663362,0.241335
,3563.665881,0.14315
,3564.668353,0.068384
,3565.67079,0.027724
,3566.673203,0.009853
,3567.675594,0.003138
a11+CMCT-G,3544.663102,0.2089664
,3545.66586,0.297331
,3546.668449,0.24138
,3547.670969,0.142796
,3548.673442,0.068
,3549.675881,0.027472
,3550.678295,0.009727
,3551.680688,0.003086
a11-A,3309.458254,0.2466096
,3310.460982,0.309851
,3311.46351,0.23009
,3312.46598,0.126044
,3313.468403,0.056082
,3314.470797,0.021297
,3315.473168,0.007122
,3316.475521,0.002141
a11-G,3293.46334,0.2472099
,3294.466067,0.31051
,3295.468597,0.230025
,3296.471068,0.125625
,3297.473493,0.055698
,3298.475888,0.02107
,3299.47826,0.007016
,3300.480613,0.002101
a12,3750.538052,0.2021893
,3751.540752,0.291051
,3752.543287,0.241679
,3753.545761,0.14686
,3754.548192,0.072055
,3755.550592,0.030057
,3756.55297,0.011007
,3757.555329,0.003616
a12+CMCT,4001.737814,0.1709216
,4002.740545,0.274552
,4003.74313,0.247929
,4004.74565,0.162113
,4005.748124,0.084958
,4006.750565,0.037658
,4007.752981,0.014596
,4008.755376,0.005059
a12+CMCT-A,3866.683319,0.1838714
,3867.686094,0.281868
,3868.688701,0.245606
,3869.691237,0.155709
,3870.693725,0.079382
,3871.696178,0.03431
,3872.698605,0.012991
,3873.70101,0.004405
a12+CMCT-G,3850.688405,0.184319
,3851.691179,0.282484
,3852.693787,0.245718
,3853.696325,0.155415
,3854.698814,0.079012
,3855.701268,0.034045
,3856.703696,0.012847
,3857.706103,0.004341
a12-A,3615.483557,0.2175038
,3616.486305,0.297145
,3617.488859,0.237679
,3618.49135,0.139841
,3619.493793,0.066683
,3620.496206,0.027102
,3621.498594,0.00969
,3622.500962,0.003113
a12-G,3599.488642,0.2180333
,3600.49139,0.297785
,3601.493945,0.237696
,3602.496438,0.139479
,3603.498882,0.066304
,3604.501296,0.026857
,3605.503685,0.009567
,3606.506055,0.003061
a13,4056.563354,0.1783334
,4057.566075,0.276277
,4058.568633,0.245233
,4059.571127,0.158888
,4060.573576,0.082972
,4061.575994,0.036793
,4062.578388,0.014311
,4063.580762,0.00499
a13+CMCT,4307.763117,0.1507509
,4308.765864,0.258692
,4309.768468,0.248538
,4310.771004,0.17257
,4311.773493,0.095912
,4312.775949,0.045046
,4313.778379,0.018488
,4314.780787,0.006782
,4315.783179,0.00226
a13+CMCT-A,4172.708621,0.1621738
,4173.711411,0.2664
,4174.714035,0.24745
,4175.716588,0.166862
,4176.719091,0.090346
,4177.721558,0.041429
,4178.723998,0.016629
,4179.726417,0.005975
,4180.728817,0.001952
a13+CMCT-G,4156.713707,0.1625686
,4157.716496,0.266986
,4158.719122,0.247617
,4159.721675,0.166625
,4160.72418,0.089994
,4161.726648,0.041153
,4162.72909,0.016469
,4163.731509,0.005898
,4164.73391,0.001921
a13-A,3921.508859,0.1918379
,3922.511626,0.283129
,3923.514202,0.242586
,3924.516713,0.152452
,3925.519174,0.077489
,3926.521604,0.033526
,3927.524007,0.012746
,3928.526391,0.004351
a13-G,3905.513944,0.1923049
,3906.516711,0.283744
,3907.519289,0.242673
,3908.5218,0.152148
,3909.524263,0.077121
,3910.526693,0.033265
,3911.529098,0.012606
,3912.531483,0.004288
a14,4361.604641,0.1570788
,4362.607367,0.261115
,4363.609938,0.246703
,4364.612444,0.169583
,4365.614905,0.093743
,4366.617334,0.043936
,4367.619738,0.018041
,4368.622123,0.006635
,4369.624491,0.002221
a14+CMCT,4612.804403,0.1327931
,4613.807154,0.242895
,4614.809767,0.247389
,4615.812312,0.181619
,4616.814811,0.106538
,4617.817275,0.052744
,4618.819714,0.022796
,4619.822131,0.0088
,4620.824531,0.003084
a14+CMCT-A,4477.749908,0.1428358
,4478.752698,0.250789
,4479.755332,0.247368
,4480.757893,0.176614
,4481.760405,0.101047
,4482.762881,0.048894
,4483.765329,0.020688
,4484.767756,0.007828
,4485.770164,0.002693
a14+CMCT-G,4461.754994,0.1431835
,4462.757783,0.251345
,4463.760418,0.24758
,4464.76298,0.176434
,4465.765493,0.100718
,4466.76797,0.048613
,4467.77042,0.020513
,4468.772847,0.00774
,4469.775256,0.002654
a14-A,4226.550146,0.1689721
,4227.552915,0.268493
,4228.555504,0.245292
,4229.558026,0.163792
,4230.560499,0.088237
,4231.562939,0.040394
,4232.565353,0.016229
,4233.567747,0.005848
,4234.570124,0.00192
a14-G,4210.555231,0.1693834
,4211.558,0.269082
,4212.560591,0.245439
,4213.563113,0.163545
,4214.565588,0.087886
,4215.568029,0.040123
,4216.570444,0.016073
,4217.572838,0.005774
,4218.575216,0.00189
a15,4706.652076,0.1358712
,4707.654787,0.243703
,4708.657357,0.246092
,4709.659864,0.180056
,4710.662327,0.105641
,4711.664758,0.052447
,4712.667164,0.022777
,4713.669552,0.00885
,4714.671923,0.003126
a15+CMCT,4957.851838,0.1148527
,4958.854573,0.225162
,4959.857182,0.244122
,4960.859726,0.190127
,4961.862224,0.118038
,4962.86469,0.061743
,4963.867129,0.028158
,4964.869547,0.011458
,4965.871948,0.00423
a15+CMCT-A,4822.797343,0.1235567
,4823.800114,0.233164
,4824.802743,0.24523
,4825.805302,0.185994
,4826.807813,0.112754
,4827.810289,0.057703
,4828.812738,0.025785
,4829.815166,0.010294
,4830.817575,0.003732
a15+CMCT-G,4806.802428,0.1238575
,4807.8052,0.233684
,4808.807829,0.245483
,4809.810389,0.185874
,4810.812901,0.112453
,4811.815378,0.057419
,4812.817828,0.025595
,4813.820257,0.010191
,4814.822666,0.003684
a15-A,4571.597581,0.1461632
,4572.600331,0.251443
,4573.60292,0.245947
,4574.605441,0.175057
,4575.607916,0.100213
,4576.610358,0.048646
,4577.612774,0.020691
,4578.61517,0.007884
,4579.617549,0.002734
a15-G,4555.602666,0.146519
,4556.605416,0.252
,4557.608006,0.246149
,4558.610528,0.174871
,4559.613004,0.099885
,4560.615447,0.048367
,4561.617864,0.020518
,4562.62026,0.007796
,4563.62264,0.002696
a16,5051.69951,0.1175321
,5052.702209,0.226243
,5053.704778,0.243186
,5054.707286,0.188676
,5055.70975,0.117079
,5056.712183,0.061361
,5057.714593,0.028092
,5058.716982,0.011493
,5059.719356,0.004271
a16+CMCT,5302.899273,0.0993546
,5303.901995,0.207825
,5304.9046,0.238979
,5305.907142,0.196774
,5306.909641,0.128875
,5307.912106,0.071001
,5308.914547,0.034061
,5309.916966,0.014565
,5310.919368,0.005646
,5311.921756,0.002009
a16+CMCT-A,5167.844778,0.1068755
,5168.847533,0.215719
,5169.850157,0.240995
,5170.852715,0.193481
,5171.855225,0.123862
,5172.857702,0.066824
,5173.860151,0.031438
,5174.862579,0.013199
,5175.864989,0.005028
,5176.867384,0.00176
a16+CMCT-G,5151.849863,0.1071357
,5152.852618,0.216203
,5153.855243,0.241279
,5154.857801,0.193416
,5155.860313,0.123595
,5156.86279,0.066542
,5157.865241,0.031235
,5158.86767,0.013083
,5159.870081,0.004971
,5160.872476,0.001735
a16-A,4916.645015,0.1264302
,4917.647749,0.234099
,4918.650337,0.24413
,4919.652859,0.184498
,4920.655335,0.111825
,4921.657779,0.057358
,4922.660197,0.025739
,4923.662595,0.010335
,4924.664976,0.003773
a16-G,4900.650101,0.126738
,4901.652834,0.23462
,4902.655423,0.244374
,4903.657946,0.184372
,4904.660423,0.111526
,4905.662867,0.057077
,4906.665286,0.025551
,4907.667685,0.010233
,4908.670067,0.003726
a17,5396.746945,0.1016625
,5397.749633,0.209045
,5398.752201,0.238321
,5399.754709,0.19542
,5400.757175,0.127853
,5401.75961,0.070524
,5402.762022,0.033936
,5403.764414,0.014577
,5404.766791,0.005683
,5405.769153,0.002036
a17+CMCT,5647.946708,0.0859372
,5648.949418,0.191044
,5649.95202,0.232232
,5650.954561,0.201551
,5651.957059,0.138853
,5652.959526,0.080346
,5653.961967,0.040436
,5654.964388,0.018123
,5655.966791,0.007357
,5656.96918,0.00274
a17+CMCT-A,5512.892212,0.0924448
,5513.894954,0.198731
,5514.897574,0.235024
,5515.900129,0.199103
,5516.90264,0.134202
,5517.905116,0.076107
,5518.907567,0.037591
,5519.909996,0.016552
,5520.912407,0.006608
,5521.914803,0.002422
a17+CMCT-G,5496.897298,0.0926698
,5497.900039,0.199179
,5498.90266,0.23533
,5499.905216,0.199089
,5500.907727,0.133969
,5501.910205,0.075833
,5502.912656,0.037378
,5503.915086,0.016423
,5504.917498,0.006541
,5505.919895,0.002392
a17-A,5261.69245,0.1093574
,5262.69517,0.216847
,5263.697756,0.240198
,5264.700278,0.192078
,5265.702756,0.122866
,5266.705201,0.066387
,5267.707622,0.031337
,5268.710022,0.01322
,5269.712406,0.005067
,5270.714776,0.001786
a17-G,5245.697535,0.1096236
,5246.700255,0.217333
,5247.702842,0.240474
,5248.705365,0.192008
,5249.707843,0.122599
,5250.71029,0.066108
,5251.712711,0.031136
,5252.715112,0.013105
,5253.717496,0.00501
,5254.719867,0.001761
a18,5702.772248,0.0896642
,5703.77495,0.194211
,5704.777535,0.232386
,5705.780058,0.199629
,5706.782539,0.136655
,5707.784988,0.078798
,5708.787413,0.039608
,5709.789818,0.017763
,5710.792206,0.007227
,5711.79458,0.002701
a18+CMCT,5953.97201,0.0757921
,5954.974733,0.176807
,5955.977349,0.224962
,5956.979904,0.204066
,5957.982415,0.146793
,5958.984894,0.088626
,5959.987346,0.046512
,5960.989778,0.021728
,5961.992193,0.00919
,5962.994592,0.003565
a18+CMCT-A,5818.917515,0.0815385
,5819.920268,0.184231
,5820.922902,0.228313
,5821.925471,0.202354
,5822.927994,0.142535
,5823.930482,0.084404
,5824.932944,0.043502
,5825.935384,0.019979
,5826.937806,0.008315
,5827.940212,0.003176
a18+CMCT-G,5802.9226,0.0817369
,5803.925353,0.184649
,5804.927988,0.228631
,5805.930557,0.20238
,5806.933081,0.142335
,5807.93557,0.084139
,5808.938033,0.043284
,5809.940474,0.019838
,5810.942896,0.008239
,5811.945303,0.00314
a18-A,5567.717752,0.0964578
,5568.720487,0.201851
,5569.723089,0.234961
,5570.725626,0.197042
,5571.728118,0.131994
,5572.730577,0.074612
,5573.733011,0.036817
,5574.735423,0.016227
,5575.737819,0.006494
,5576.7402,0.002389
a18-G,5551.722838,0.0966926
,5552.725572,0.202305
,5553.728175,0.235257
,5554.730713,0.197016
,5555.733205,0.131757
,5556.735665,0.074339
,5557.738099,0.036608
,5558.740513,0.016099
,5559.742909,0.006428
,5560.74529,0.002359
a19,6047.819682,0.0775556
,6048.822375,0.178168
,6049.824958,0.224796
,6050.827481,0.20299
,6051.829963,0.145752
,6052.832414,0.088014
,6053.834841,0.046274
,6054.837247,0.021684
,6055.839638,0.009211
,6056.842014,0.003591
a19+CMCT,6299.019445,0.0655635
,6300.022158,0.161555
,6301.02477,0.216152
,6302.027323,0.205643
,6303.029834,0.154862
,6304.032313,0.097744
,6305.034767,0.053569
,6306.0372,0.02611
,6307.039615,0.011515
,6308.042016,0.004654
,6309.044403,0.001742
a19+CMCT-A,6163.96495,0.0705314
,6164.96769,0.168623
,6165.97032,0.219996
,6166.972887,0.204688
,6167.975409,0.151057
,6168.977898,0.093579
,6169.98036,0.0504
,6170.982801,0.024165
,6171.985224,0.010492
,6172.987631,0.004178
a19+CMCT-G,6147.970035,0.070703
,6148.972775,0.169007
,6149.975406,0.220322
,6150.977973,0.204756
,6151.980496,0.150894
,6152.982986,0.093329
,6153.985449,0.050177
,6154.98789,0.024013
,6155.990314,0.010405
,6156.992722,0.004135
a19-A,5912.765187,0.0834351
,5913.767909,0.185555
,5914.770509,0.228032
,5915.773046,0.201213
,5916.775539,0.141497
,5917.777999,0.083823
,5918.780434,0.043291
,5919.782849,0.019949
,5920.785246,0.00834
,5921.787629,0.003203
a19-G,5896.770272,0.0836382
,5897.772994,0.185975
,5898.775595,0.228344
,5899.778132,0.201234
,5900.780626,0.141296
,5901.783087,0.083561
,5902.785523,0.043075
,5903.787938,0.01981
,5904.790336,0.008264
,5905.79272,0.003167
a20,6376.872202,0.0672544
,6377.874886,0.163309
,6378.877467,0.21653
,6379.879991,0.20481
,6380.882475,0.153694
,6381.884928,0.096836
,6382.887357,0.053051
,6383.889767,0.025877
,6384.89216,0.011431
,6385.894539,0.004632
,6386.896906,0.001739
a20+CMCT,6628.071965,0.0568509
,6629.074668,0.14753
,6630.077277,0.206921
,6631.07983,0.205801
,6632.082341,0.161703
,6633.084821,0.10633
,6634.087276,0.060641
,6635.089711,0.030727
,6636.092129,0.014076
,6637.094531,0.005906
,6638.096921,0.002293
a20+CMCT-A,6493.01747,0.061158
,6494.020199,0.154221
,6495.022825,0.211142
,6496.025391,0.205541
,6497.027913,0.158373
,6498.030403,0.102276
,6499.032867,0.057351
,6500.035309,0.028601
,6501.037734,0.012905
,6502.040143,0.005337
,6503.042539,0.002043
a20+CMCT-G,6477.022555,0.0613068
,6478.025284,0.154573
,6479.027911,0.211471
,6480.030477,0.205643
,6481.033,0.158246
,6482.035491,0.102043
,6483.037955,0.057127
,6484.040398,0.028439
,6485.042823,0.012808
,6486.045233,0.005287
,6487.04763,0.00202
a20-A,6241.817707,0.0723469
,6242.820418,0.170368
,6243.823016,0.220259
,6244.825553,0.203759
,6245.828048,0.149861
,6246.83051,0.092687
,6247.832948,0.049908
,6248.835365,0.023951
,6249.837765,0.010418
,6250.84015,0.00416
a20-G,6225.822793,0.072523
,6226.825503,0.170755
,6227.828102,0.220582
,6228.830639,0.20382
,6229.833134,0.149695
,6230.835598,0.092437
,6231.838036,0.049687
,6232.840454,0.0238
,6233.842854,0.010332
,6234.84524,0.004117
a21,6705.924723,0.0583142
,6706.927397,0.149235
,6707.929978,0.207467
,6708.932502,0.205146
,6709.934987,0.160598
